url,title,company,location
https://www.finn.no/job/fulltime/ad.html?finnkode=333370928,Vi søker personalledere for utviklere med et samfunnsoppdrag,NAV,
https://www.finn.no/job/fulltime/ad.html?finnkode=335490053,Er du systemdrevet og har god kjennskap til ERP og komplekse systemlandskap?,Avinor AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335489829,Løsningsarkitekt som vil ha i pose og sekk?,EXPERIS SOLUTIONS AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335484753,Nyutdannet høsten 2024 -  Software Development,Capgemini Norge AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335484166,Senior DevOps Plattformutvikler - Eika IT Oslo,Eika Gruppen AS,
"https://www.finn.no/job/fulltime/ad.html?finnkode=335480896,""Fullstack Utviklere, Skagerak Energi AS"",Skagerak Energi AS,"
https://www.finn.no/job/fulltime/ad.html?finnkode=335478951,Leveransekoordinator Plattform,TINE Gruppa,
https://www.finn.no/job/fulltime/ad.html?finnkode=335477335,Ditt neste karrieresteg begynner her! bli med oss å gjøre en forskjell.,Visma Enterprise AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335475856,Teamleder i seksjon for utvikling og rådgiving,Norges vassdrags- og energidirektorat (NVE),
https://www.finn.no/job/fulltime/ad.html?finnkode=335472891,Trivast du med å hjelpe og jobbe tett med brukarane?,Vestland fylkeskommune,
https://www.finn.no/job/fulltime/ad.html?finnkode=335468719,Do you want to make products that help people think better?,reMarkable,
https://www.finn.no/job/fulltime/ad.html?finnkode=335466040,An exciting role as a Cloud Platform Engineer in DNB!,DNB Bank ASA,
https://www.finn.no/job/fulltime/ad.html?finnkode=314699708,Ønsker du å spille en sentral rolle i samfunnsnyttige prosjekter?,Edisys Consulting,
"https://www.finn.no/job/parttime/ad.html?finnkode=332781183,""Bli med å bygge morgendagens løsninger for helse, klima og utdanning"",DevOtta AS,"
https://www.finn.no/job/fulltime/ad.html?finnkode=335453350,Prosjektledere og seniorutviklere til Miles Ålesund,Miles Ålesund AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335454035,Are you ready to lead the charge in shaping the future of cloud architecture?,Visma Software International AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335457362,Join Mettler-Toledo Cargoscan as Senior Application Software Engineer,METTLER-TOLEDO CARGOSCAN AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335453623,ZTL are looking for a Tech Lead,ZTL PAYMENT SOLUTION AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335448713,Data Scientist,TINE Gruppa,
https://www.finn.no/job/fulltime/ad.html?finnkode=335447837,Vil du være med på å med på å skape morgendagens Air Traffic Management-løsninger?,Indra Navia AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335447839,Vil du være med på å modernisere vår infrastruktur fra tradisjonelle systemer til cloud-native løsninger?,Indra Navia AS,
https://www.finn.no/job/management/ad.html?finnkode=335450639,Vil du være med å forme fremtiden for vårt teknologiske landskap?,Havila Kystruten,
https://www.finn.no/job/fulltime/ad.html?finnkode=335447005,Senior teknikar Microsoft Azure,Vestland fylkeskommune,
"https://www.finn.no/job/fulltime/ad.html?finnkode=335446276,""Vi utvikler banebrytende forsvarsteknologi, bli med!"",Forsvarets forskningsinstitutt,"
https://www.finn.no/job/fulltime/ad.html?finnkode=335426750,System Architect,Ulstein Group,
"https://www.finn.no/job/fulltime/ad.html?finnkode=335373556,""Er du en erfaren IKT-arkitekt, og vil jobbe med den tekniske arkitekturen for å sikre et moderne forsvar?"",Forsvarsmateriell,"
https://www.finn.no/job/fulltime/ad.html?finnkode=335369626,Bli med på den morsomste reisen i karrieren din!,MELIUS CONSULTING AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335365136,Ledertrainee i Reitan Retail,Reitan Retail AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=334767360,Systemutviklere - vil du være med å skape fremtidens IT-løsninger med DOPS,DOPS AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335364117,Er du vår nye leder utviklingsplattform?,Statens pensjonskasse (SPK),
https://www.finn.no/job/fulltime/ad.html?finnkode=335356183,Studentsommerjobb 2024,Å Energi konsern,
https://www.finn.no/job/fulltime/ad.html?finnkode=335347276,Vi trenger flere systemutviklere til å digitalisere fremtidens luftfart,Widerøe,
https://www.finn.no/job/fulltime/ad.html?finnkode=335344449,Vi søker produkteier for å bidra i vår rivende digitaliseringsreise,Widerøe,
https://www.finn.no/job/fulltime/ad.html?finnkode=334774974,Come join our Backend Team!,Time And Date AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335333607,Sleipner søker en drittlei full-stack utvikler,Sleipner Group,
https://www.finn.no/job/fulltime/ad.html?finnkode=335336842,Brenner du for å drifte samfunnsnyttige IT tjenester?,Bane NOR SF,
https://www.finn.no/job/fulltime/ad.html?finnkode=335333963,Ønsker du å ta en sentral rolle i strategiske retningsvalg innenfor arkitektur i SpareBank 1?,SpareBank 1 Utvikling,
https://www.finn.no/job/fulltime/ad.html?finnkode=335327691,Vi søker,Wise Consulting AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335332016,Løysingsarkitekt,Vestland fylkeskommune,
https://www.finn.no/job/fulltime/ad.html?finnkode=335332294,Cyber Awareness Specialist,Equinor ASA,
https://www.finn.no/job/fulltime/ad.html?finnkode=335328658,Er du kreativ og ønsker å bidra til effektivisering gjennom utvikling av digitale løsninger?,Forsvarsmateriell,
https://www.finn.no/job/fulltime/ad.html?finnkode=335328188,Senior Consultant til Trondheim,NETCOMPANY,
https://www.finn.no/job/fulltime/ad.html?finnkode=335327247,Har du lyst til å utgjøre en forskjell i utviklingen av samfunnskritiske IT-prosjekter?,NETCOMPANY,
https://www.finn.no/job/fulltime/ad.html?finnkode=335321870,Senior Backend Developer,MyKid AS,
https://www.finn.no/job/parttime/ad.html?finnkode=335315918,Studerer du design på 3.året og er på utkikk etter sommerjobb? Systek ser etter deg!,Systek AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=335321273,Imenco is seeking an IT Manager,Imenco,
https://www.finn.no/job/fulltime/ad.html?finnkode=334898711,Vil du bli fagansvarlig for digitale markeder?,Konkurransetilsynet,
https://www.finn.no/job/fulltime/ad.html?finnkode=334751698,Trigges du av muligheten til å utvikle smarte og innovative løsninger?,SpareBank 1 Østlandet,
https://www.finn.no/job/fulltime/ad.html?finnkode=334941094,Vi søker en engasjert og løsningsorientert Senior Systemutvikler,Extend AS,
https://www.finn.no/job/fulltime/ad.html?finnkode=334942013,Application Operations Engineer,Statnett,
https://www.finn.no/job/fulltime/ad.html?finnkode=334937892,Løsningsarkitekt,Folkehelseinstituttet FHI,